Id,Category
481,9
482,8
483,6
484,0
485,9
486,7
487,1
488,4
489,5
490,9
491,8
492,3
493,2
494,6
495,3
496,3
497,2
498,3
499,7
500,0
501,5
502,2
503,5
504,2
505,7
506,1
507,8
508,9
509,2
510,2
511,3
512,7
513,6
514,4
515,6
516,4
517,3
518,6
519,0
520,7
521,2
522,3
523,4
524,6
525,4
526,0
527,7
528,0
529,4
530,0
531,1
532,4
533,8
534,9
535,1
536,5
537,4
538,8
539,7
540,3
541,1
542,9
543,1
544,3
545,5
546,5
547,8
548,6
549,5
550,4
551,3
552,6
553,5
554,7
555,5
556,5
557,8
558,6
559,1
560,9
561,2
562,4
563,8
564,2
565,0
566,4
567,6
568,4
569,9
570,3
571,4
572,8
573,4
574,2
575,3
576,0
577,2
578,3
579,0
580,3
581,4
582,7
583,6
584,2
585,7
586,4
587,4
588,5
589,4
590,5
591,1
592,7
593,6
594,0
595,7
596,6
597,2
598,7
599,9
600,5
601,1
602,2
603,9
604,1
605,0
606,5
607,0
608,0
609,6
610,3
611,3
612,9
613,4
614,5
615,9
616,3
617,4
618,0
619,2
620,5
621,1
622,2
623,4
624,8
625,2
626,0
627,4
628,8
629,8
630,0
631,4
632,8
633,5
634,2
635,0
636,9
637,9
638,9
639,5
640,4
641,3
642,5
643,8
644,7
645,5
646,5
647,0
648,3
649,4
650,5
651,1
652,4
653,4
654,1
655,7
656,4
657,8
658,8
659,4
660,6
661,4
662,8
663,6
664,5
665,2
666,9
667,3
668,6
669,8
670,0
671,4
672,8
673,3
674,1
675,2
676,6
677,7
678,4
679,0
680,4
681,4
682,0
683,8
684,7
685,4
686,0
687,2
688,2
689,3
690,2
691,7
692,5
693,7
694,6
695,3
696,1
697,3
698,0
699,7
700,4
701,1
702,6
703,8
704,6
705,9
706,0
707,9
708,1
709,9
710,5
711,9
712,1
713,7
714,0
715,7
716,7
717,1
718,5
719,4
720,9
721,5
722,3
723,3
724,5
725,0
726,0
727,7
728,5
729,0
730,4
731,8
732,5
733,7
734,3
735,8
736,8
737,1
738,3
739,9
740,5
741,1
742,7
743,2
744,9
745,6
746,4
747,0
748,2
749,6
750,3
751,4
752,0
753,1
754,8
755,9
756,0
757,4
758,7
759,1
760,3
761,7
762,3
763,9
764,6
765,1
766,5
767,7
768,9
769,2
770,7
771,1
772,9
773,3
774,2
775,1
776,0
777,9
778,5
779,2
780,4
781,6
782,8
783,8
784,5
785,3
786,0
787,0
788,2
789,3
790,1
791,7
792,6
793,6
794,2
795,6
796,1
797,9
798,4
799,2
800,7
801,0
802,9
803,6
804,4
805,3
806,3
807,1
808,8
809,3
810,0
811,4
812,2
813,2
814,3
815,8
816,7
817,3
818,7
819,8
820,2
821,8
822,4
823,5
824,0
825,2
826,7
827,9
828,5
829,7
830,7
831,2
832,1
833,5
834,5
835,4
836,1
837,4
838,4
839,9
840,1
841,7
842,3
843,0
844,9
845,5
846,8
847,8
848,1
849,6
850,1
851,3
852,9
853,0
854,2
855,4
856,6
857,1
858,9
859,5
860,8
861,7
862,3
863,4
864,6
865,9
866,4
867,9
868,0
869,3
870,6
871,0
872,2
873,6
874,0
875,7
876,7
877,0
878,6
879,2
880,2
881,5
882,6
883,0
884,9
885,5
886,7
887,5
888,5
889,8
890,7
891,8
892,4
893,3
894,7
895,7
896,4
897,5
898,6
899,7
900,1
901,0
902,9
903,8
904,7
905,4
906,9
907,4
908,9
909,1
910,7
911,7
912,5
913,3
914,5
915,4
916,7
917,3
918,6
919,9
920,0
921,0
922,3
923,5
924,4
925,8
926,8
927,0
928,4
929,0
930,1
931,8
932,9
933,7
934,7
935,1
936,8
937,2
938,9
939,2
940,1
941,1
942,8
943,3
944,5
945,0
946,4
947,9
948,1
949,1
950,8
951,1
952,8
953,9
954,7
955,0
956,2
957,1
958,9
959,2
960,3
961,4
962,1
963,2
964,2
965,3
966,7
967,8
968,5
969,7
970,6
971,9
972,6
973,5
974,0
975,1
976,3
977,9
978,7
979,5
980,9
981,9
982,4
983,3
984,6
985,0
986,3
987,6
988,6
989,8
990,4
991,9
992,2
993,8
994,7
995,1
996,1
997,5
998,3
999,6
1000,8
1001,1
1002,8
1003,0
1004,5
1005,6
1006,3
1007,2
1008,2
1009,5
1010,4
1011,9
1012,1
1013,3
1014,7
1015,2
1016,3
1017,9
1018,1
1019,1
1020,8
1021,2
1022,3
1023,0
1024,7
1025,9
1026,5
1027,7
1028,9
1029,3
1030,9
1031,4
1032,6
1033,9
1034,3
1035,7
1036,0
1037,8
1038,8
1039,3
1040,5
1041,2
1042,1
1043,4
1044,1
1045,2
1046,8
1047,7
1048,7
1049,6
1050,7
1051,8
1052,6
1053,2
1054,9
1055,6
1056,1
1057,3
1058,2
1059,2
1060,7
1061,7
1062,4
1063,1
1064,3
1065,4
1066,9
1067,5
1068,3
1069,2
1070,0
1071,7
1072,6
1073,7
1074,3
1075,4
1076,2
1077,8
1078,2
1079,0
1080,7
1081,4
1082,7
1083,9
1084,3
1085,5
1086,3
1087,0
1088,3
1089,9
1090,9
1091,3
1092,9
1093,7
1094,3
1095,6
1096,5
1097,7
1098,3
1099,3
1100,1
1101,4
1102,9
1103,5
1104,2
1105,9
1106,2
1107,9
1108,1
1109,0
1110,5
1111,3
1112,0
1113,3
1114,4
1115,6
1116,5
1117,2
1118,0
1119,5
1120,5
1121,7
1122,4
1123,9
1124,0
1125,9
1126,4
1127,1
1128,3
1129,5
1130,1
1131,9
1132,0
1133,2
1134,0
1135,9
1136,4
1137,8
1138,8
1139,4
1140,0
1141,8
1142,6
1143,0
1144,5
1145,0
1146,1
1147,7
1148,1
1149,0
1150,4
1151,0
1152,8
1153,5
1154,0
1155,8
1156,6
1157,9
1158,7
1159,2
1160,4
1161,3
1162,8
1163,6
1164,3
1165,1
1166,4
1167,4
1168,0
1169,1
1170,9
1171,1
1172,8
1173,3
1174,8
1175,9
1176,6
1177,7
1178,3
1179,0
1180,5
1181,5
1182,7
1183,1
1184,4
1185,9
1186,5
1187,0
1188,6
1189,8
1190,1
1191,2
1192,5
1193,1
1194,8
1195,3
1196,7
1197,1
1198,6
1199,4
1200,8
1201,8
1202,6
1203,1
1204,4
1205,7
1206,0
1207,1
1208,0
1209,4
1210,0
1211,3
1212,1
1213,3
1214,4
1215,5
1216,9
1217,3
1218,1
1219,2
1220,4
1221,4
1222,2
1223,0
1224,9
1225,0
1226,0
1227,0
1228,9
1229,3
1230,1
1231,6
1232,0
1233,5
1234,1
1235,8
1236,9
1237,5
1238,4
1239,3
1240,6
1241,9
1242,5
1243,2
1244,9
1245,2
1246,8
1247,9
1248,3
1249,6
1250,2
1251,7
1252,1
1253,6
1254,3
1255,8
1256,0
1257,5
1258,7
1259,1
1260,9
1261,0
1262,0
1263,3
1264,5
1265,9
1266,0
1267,1
1268,5
1269,5
1270,6
1271,4
1272,9
1273,4
1274,6
1275,9
1276,2
1277,3
1278,1
1279,7
1280,1
1281,9
1282,7
1283,7
1284,7
1285,4
1286,2
1287,5
1288,8
1289,0
1290,0
1291,7
1292,5
1293,1
1294,6
1295,4
1296,2
1297,6
1298,1
1299,5
1300,7
1301,8
1302,3
1303,3
1304,4
1305,7
1306,1
1307,8
1308,4
1309,4
1310,1
1311,6
1312,2
1313,6
1314,2
1315,3
1316,8
1317,0
1318,2
1319,0
1320,1
1321,8
1322,7
1323,2
1324,3
1325,2
1326,0
1327,0
1328,2
1329,2
1330,3
1331,3
1332,9
1333,3
1334,4
1335,6
1336,5
1337,6
1338,4
1339,4
1340,0
1341,1
1342,4
1343,7
1344,0
1345,4
1346,1
1347,4
1348,8
1349,3
1350,7
1351,9
1352,8
1353,5
1354,6
1355,3
1356,1
1357,5
1358,7
1359,1
1360,8
1361,2
1362,5
1363,6
1364,8
1365,0
1366,8
1367,2
1368,3
1369,2
1370,9
1371,7
1372,5
1373,6
1374,5
1375,8
1376,6
1377,6
1378,1
1379,4
1380,3
1381,8
1382,0
1383,4
1384,9
1385,1
1386,7
1387,1
1388,4
1389,2
1390,8
1391,7
1392,3
1393,7
1394,5
1395,1
1396,2
1397,4
1398,8
1399,3
1400,1
1401,9
1402,0
1403,0
1404,9
1405,3
1406,0
1407,3
1408,9
1409,0
1410,0
1411,8
1412,3
1413,2
1414,0
1415,9
1416,0
1417,8
1418,1
1419,6
1420,0
1421,4
1422,3
1423,9
1424,4
1425,3
1426,8
1427,5
1428,0
1429,7
1430,3
1431,7
1432,7
1433,1
1434,2
1435,2
1436,6
1437,9
1438,2
1439,2
1440,2
1441,4
1442,2
1443,1
1444,0
1445,5
1446,2
1447,4
1448,8
1449,4
1450,3
1451,2
1452,2
1453,9
1454,2
1455,6
1456,5
1457,9
1458,1
1459,3
1460,6
1461,4
1462,5
1463,4
1464,0
1465,1
1466,2
1467,9
1468,0
1469,2
1470,6
1471,2
1472,1
1473,7
1474,7
1475,5
1476,7
1477,0
1478,6
1479,6
1480,2
1481,8
1482,2
1483,8
1484,0
1485,0
1486,1
1487,8
1488,8
1489,0
1490,3
1491,7
1492,2
1493,6
1494,0
1495,5
1496,4
1497,1
1498,7
1499,4
1500,1
1501,2
1502,7
1503,8
1504,3
1505,9
1506,7
1507,7
1508,7
1509,2
1510,0
1511,3
1512,1
1513,4
1514,0
1515,7
1516,4
1517,8
1518,6
1519,6
1520,4
1521,5
1522,2
1523,8
1524,2
1525,3
1526,1
1527,3
1528,1
1529,4
1530,5
1531,1
1532,8
1533,7
1534,7
1535,9
1536,5
1537,6
1538,8
1539,5
1540,0
1541,2
1542,3
1543,7
1544,7
1545,5
1546,5
1547,5
1548,0
1549,7
1550,0
1551,8
1552,0
1553,4
1554,6
1555,4
1556,0
1557,4
1558,2
1559,8
1560,3
1561,1
1562,3
1563,1
1564,6
1565,9
1566,4
1567,2
1568,7
1569,3
1570,3
1571,7
1572,7
1573,5
1574,6
1575,5
1576,8
1577,7
1578,2
1579,8
1580,9
1581,7
1582,2
1583,7
1584,8
1585,1
1586,9
1587,2
1588,6
1589,7
1590,0
1591,4
1592,9
1593,9
1594,2
1595,4
1596,0
1597,3
1598,1
1599,2
1600,5
1601,7
1602,2
1603,5
1604,1
1605,7
1606,8
1607,7
1608,9
1609,5
1610,3
1611,7
1612,4
1613,0
1614,9
1615,0
1616,0
1617,5
1618,8
1619,7
1620,6
1621,8
1622,0
1623,8
1624,7
1625,8
1626,7
1627,5
1628,7
1629,6
1630,0
1631,2
1632,0
1633,9
1634,5
1635,4
1636,2
1637,7
1638,5
1639,2
1640,0
1641,2
1642,6
1643,2
1644,2
1645,2
1646,1
1647,3
1648,2
1649,3
1650,9
1651,8
1652,4
1653,0
1654,9
1655,9
1656,8
1657,9
1658,7
1659,1
1660,8
1661,0
1662,2
1663,8
1664,3
1665,0
1666,0
1667,3
1668,6
1669,4
1670,3
1671,6
1672,8
1673,8
1674,1
1675,8
1676,8
1677,8
1678,0
1679,2
1680,1
1681,5
1682,3
1683,8
1684,9
1685,4
1686,6
1687,1
1688,8
1689,7
1690,0
1691,7
1692,6
1693,2
1694,4
1695,2
1696,3
1697,2
1698,0
1699,1
1700,7
1701,5
1702,8
1703,9
1704,9
1705,7
1706,1
1707,3
1708,0
1709,5
1710,5
1711,8
1712,7
1713,6
1714,5
1715,4
1716,3
1717,9
1718,3
1719,2
1720,4
1721,9
1722,4
1723,1
1724,7
1725,2
1726,7
1727,0
1728,2
1729,2
1730,0
1731,2
1732,2
1733,5
1734,7
1735,6
1736,8
1737,5
1738,3
1739,1
1740,9
1741,7
1742,2
1743,2
1744,0
1745,5
1746,5
1747,7
1748,4
1749,7
1750,0
1751,8
1752,0
1753,9
1754,8
1755,6
1756,7
1757,5
1758,8
1759,5
1760,5
1761,0
1762,9
1763,4
1764,4
1765,1
1766,6
1767,4
1768,9
1769,7
1770,6
1771,0
1772,8
1773,8
1774,6
1775,7
1776,0
1777,4
1778,2
1779,7
1780,7
1781,5
1782,1
1783,5
1784,2
1785,7
1786,2
1787,1
1788,9
1789,3
1790,3
1791,0
1792,4
1793,0
1794,2
1795,9
1796,2
1797,5
1798,3
1799,4
1800,8
1801,8
1802,6
1803,3
1804,8
1805,4
1806,0
1807,4
1808,3
1809,5
1810,1
1811,9
1812,7
1813,3
1814,0
1815,7
1816,0
1817,8
1818,5
1819,4
1820,8
1821,7
1822,9
1823,3
1824,2
1825,1
1826,7
1827,1
1828,9
1829,4
1830,8
1831,5
1832,7
1833,9
1834,0
1835,2
1836,4
1837,7
1838,3
1839,2
1840,8
1841,0
1842,1
1843,3
1844,5
1845,5
1846,9
1847,8
1848,5
1849,5
1850,6
1851,3
1852,4
1853,0
1854,4
1855,1
1856,2
1857,6
1858,8
1859,7
1860,3
1861,3
1862,6
1863,2
1864,9
1865,3
1866,5
1867,0
1868,6
1869,1
1870,1
1871,7
1872,8
1873,7
1874,5
1875,3
1876,0
1877,0
1878,6
1879,8
1880,0
1881,3
1882,8
1883,1
1884,1
1885,6
1886,2
1887,8
1888,0
1889,1
1890,2
1891,0
1892,7
1893,9
1894,7
1895,9
1896,8
1897,8
1898,4
1899,9
1900,2
1901,3
1902,3
1903,6
1904,8
1905,7
1906,7
1907,8
1908,4
1909,8
1910,1
1911,8
1912,8
1913,1
1914,3
1915,3
1916,9
1917,9
1918,1
1919,9
1920,1
1921,0
1922,0
1923,3
1924,8
1925,1
1926,0
1927,0
1928,1
1929,1
1930,9
1931,3
1932,2
1933,9
1934,5
1935,8
1936,4
1937,7
1938,6
1939,5
1940,3
1941,2
1942,6
1943,5
1944,9
1945,3
1946,4
1947,9
1948,7
1949,3
1950,6
1951,5
1952,5
1953,0
1954,1
1955,1
1956,1
1957,0
1958,4
1959,2
1960,3
1961,8
1962,0
1963,6
1964,1
1965,3
1966,4
1967,1
1968,3
1969,2
1970,4
1971,3
1972,2
1973,0
1974,5
1975,1
1976,1
1977,6
1978,8
1979,1
1980,5
1981,8
1982,7
1983,6
1984,9
1985,2
1986,5
1987,3
1988,8
1989,7
1990,2
1991,5
1992,4
1993,0
1994,2
1995,9
1996,8
1997,4
1998,1
1999,7
2000,0
2001,9
2002,5
2003,0
2004,1
2005,7
2006,4
2007,9
2008,1
2009,0
2010,2
2011,5
2012,0
2013,8
2014,4
2015,3
2016,0
2017,3
2018,7
2019,4
2020,7
2021,0
2022,9
2023,1
2024,5
2025,1
2026,6
2027,2
2028,3
2029,9
2030,0
2031,2
2032,2
2033,5
2034,8
2035,8
2036,4
2037,2
2038,5
2039,9
2040,4
2041,0
2042,6
2043,7
2044,6
2045,5
2046,9
2047,3
2048,4
2049,4
2050,2
2051,0
2052,2
2053,2
2054,0
2055,2
2056,2
2057,5
2058,0
2059,0
2060,9
2061,2
2062,4
2063,1
2064,2
2065,6
2066,9
2067,1
2068,3
2069,2
2070,0
2071,3
2072,2
2073,2
2074,8
2075,2
2076,6
2077,8
2078,4
2079,1
2080,4
2081,6
2082,9
2083,4
2084,3
2085,8
2086,4
2087,0
2088,3
2089,2
2090,1
2091,5
2092,9
2093,2
2094,8
2095,0
2096,0
2097,0
2098,2
2099,8
2100,4
2101,1
2102,0
2103,0
2104,5
2105,5
2106,2
2107,3
2108,8
2109,3
2110,0
2111,6
2112,6
2113,7
2114,0
2115,2
2116,8
2117,2
2118,8
2119,8
2120,9
2121,6
2122,5
2123,7
2124,2
2125,6
2126,6
2127,5
2128,1
2129,2
2130,2
2131,3
2132,3
2133,4
2134,7
2135,9
2136,2
2137,8
2138,5
2139,7
2140,0
2141,7
2142,7
2143,2
2144,7
2145,2
2146,3
2147,0
2148,9
2149,0
2150,6
2151,3
2152,0
2153,6
2154,3
2155,1
2156,8
2157,3
2158,3
2159,8
2160,9
2161,3
2162,1
2163,8
2164,4
2165,7
2166,9
2167,9
2168,4
2169,5
2170,0
2171,1
2172,5
2173,9
2174,7
2175,2
2176,9
2177,7
2178,7
2179,4
2180,5
2181,5
2182,4
2183,2
2184,8
2185,7
2186,3
2187,2
2188,7
2189,2
2190,0
2191,5
2192,4
2193,2
2194,9
2195,9
2196,1
2197,3
2198,5
2199,5
2200,8
2201,5
2202,7
2203,9
2204,3
2205,1
2206,6
2207,9
2208,6
2209,4
2210,6
2211,6
2212,0
2213,8
2214,8
2215,3
2216,1
2217,3
2218,8
2219,9
2220,0
2221,9
2222,3
2223,7
2224,8
2225,9
2226,1
2227,0
2228,8
2229,9
2230,0
2231,3
2232,4
2233,5
2234,9
2235,1
2236,0
2237,9
2238,1
2239,9
2240,1
2241,1
2242,3
2243,3
2244,5
2245,4
2246,7
2247,7
2248,3
2249,1
2250,4
2251,0
2252,6
2253,7
2254,0
2255,4
2256,0
2257,0
2258,7
2259,6
2260,1
2261,0
2262,8
2263,4
2264,7
2265,7
2266,1
2267,1
2268,9
2269,9
2270,1
2271,6
2272,3
2273,6
2274,1
2275,7
2276,2
2277,5
2278,4
2279,7
2280,7
2281,2
2282,8
2283,4
2284,9
2285,3
2286,9
2287,9
2288,5
2289,8
2290,7
2291,4
2292,9
2293,8
2294,2
2295,8
2296,1
2297,8
2298,1
2299,2
2300,0
2301,5
2302,5
2303,6
2304,6
2305,3
2306,0
2307,9
2308,1
2309,3
2310,6
2311,3
2312,3
2313,7
2314,0
2315,1
2316,5
2317,7
2318,5
2319,9
2320,8
2321,6
2322,4
2323,2
2324,1
2325,2
2326,4
2327,0
2328,8
2329,3
2330,3
2331,3
2332,4
2333,9
2334,6
2335,7
2336,2
2337,2
2338,9
2339,2
2340,7
2341,9
2342,3
2343,9
2344,7
2345,0
2346,0
2347,4
2348,3
2349,9
2350,8
2351,3
2352,0
2353,4
2354,8
2355,5
2356,7
2357,6
2358,9
2359,1
2360,4
2361,3
2362,6
2363,4
2364,5
2365,8
2366,7
2367,6
2368,3
2369,4
2370,9
2371,9
2372,8
2373,7
2374,0
2375,5
2376,3
2377,3
2378,4
2379,6
2380,8
2381,9
2382,3
2383,4
2384,7
2385,5
2386,3
2387,8
2388,6
2389,4
2390,1
2391,7
2392,0
2393,4
2394,1
2395,7
2396,3
2397,5
2398,4
2399,4
2400,9
2401,2
2402,9
2403,3
2404,3
2405,2
2406,0
2407,8
2408,8
2409,0
2410,8
2411,2
2412,6
2413,2
2414,4
2415,9
2416,9
2417,4
2418,6
2419,2
2420,5
2421,6
2422,8
2423,4
2424,9
2425,7
2426,6
2427,2
2428,7
2429,9
2430,7
2431,8
2432,5
2433,9
2434,2
2435,0
2436,0
2437,6
2438,9
2439,2
2440,2
2441,4
2442,1
2443,0
2444,5
2445,9
2446,9
2447,5
2448,0
2449,5
2450,8
2451,8
2452,7
2453,9
2454,9
2455,9
2456,3
2457,9
2458,6
2459,2
2460,7
2461,3
2462,6
2463,1
2464,3
2465,4
2466,4
2467,2
2468,5
2469,7
2470,5
2471,3
2472,1
2473,3
2474,7
2475,2
2476,0
2477,3
2478,4
2479,0
2480,9
2481,1
2482,3
2483,3
2484,6
2485,5
2486,3
2487,1
2488,3
2489,0
2490,2
2491,1
2492,3
2493,8
2494,7
2495,0
2496,1
2497,6
2498,5
2499,0
2500,2
2501,8
2502,6
2503,3
2504,4
2505,0
2506,2
2507,6
2508,0
2509,3
2510,4
2511,5
2512,5
2513,2
2514,6
2515,8
2516,6
2517,1
2518,3
2519,5
2520,6
2521,1
2522,9
2523,2
2524,7
2525,7
2526,4
2527,7
2528,5
2529,0
2530,9
2531,5
2532,7
2533,2
2534,2
2535,3
2536,2
2537,9
2538,5
2539,7
2540,8
2541,9
2542,5
2543,6
2544,0
2545,5
2546,3
2547,5
2548,6
2549,5
2550,4
2551,9
2552,2
2553,2
2554,3
2555,7
2556,9
2557,8
2558,9
2559,7
2560,4
2561,8
2562,4
2563,0
2564,4
2565,2
2566,5
2567,6
2568,0
2569,4
2570,6
2571,7
2572,6
2573,1
2574,4
2575,9
2576,5
2577,8
2578,5
2579,4
2580,5
2581,9
2582,7
2583,0
2584,4
2585,9
2586,0
2587,9
2588,9
2589,7
2590,5
2591,3
2592,2
2593,0
2594,4
2595,7
2596,4
2597,5
2598,0
2599,3
2600,5
2601,5
2602,6
2603,3
2604,7
2605,5
2606,6
2607,3
2608,5
2609,1
2610,4
2611,4
2612,1
2613,0
2614,2
2615,0
2616,1
2617,7
2618,2
2619,9
2620,8
2621,4
2622,4
2623,0
2624,3
2625,2
2626,7
2627,6
2628,3
2629,0
2630,6
2631,8
2632,0
2633,6
2634,7
2635,3
2636,0
2637,4
2638,1
2639,1
2640,1
2641,2
2642,6
2643,3
2644,5
2645,5
2646,3
2647,7
2648,0
2649,1
2650,1
2651,7
2652,4
2653,9
2654,1
2655,4
2656,4
2657,9
2658,9
2659,1
2660,9
2661,5
2662,7
2663,9
2664,5
2665,8
2666,7
2667,3
2668,4
2669,8
2670,9
2671,8
2672,5
2673,4
2674,9
2675,0
2676,3
2677,7
2678,4
2679,4
2680,8
2681,7
2682,7
2683,8
2684,8
2685,8
2686,0
2687,7
2688,8
2689,6
2690,6
2691,4
2692,8
2693,9
2694,9
2695,8
2696,4
2697,4
2698,7
2699,8
2700,0
2701,8
2702,3
2703,9
2704,9
2705,6
2706,7
2707,7
2708,9
2709,2
2710,9
2711,3
2712,3
2713,2
2714,1
2715,8
2716,1
2717,9
2718,3
2719,6
2720,0
2721,0
2722,0
2723,9
2724,1
2725,8
2726,2
2727,5
2728,5
2729,4
2730,5
2731,2
2732,4
2733,7
2734,6
2735,4
2736,5
2737,4
2738,7
2739,5
2740,5
2741,4
2742,2
2743,1
2744,0
2745,2
2746,4
2747,9
2748,4
2749,6
2750,7
2751,4
2752,0
2753,7
2754,0
2755,8
2756,8
2757,4
2758,7
2759,0
2760,9
2761,0
2762,1
2763,5
2764,9
2765,2
2766,0
2767,3
2768,2
2769,1
2770,8
2771,8
2772,0
2773,4
2774,3
2775,7
2776,3
2777,9
2778,8
2779,5
2780,9
2781,3
2782,4
2783,0
2784,2
2785,2
2786,1
2787,1
2788,4
2789,2
2790,7
2791,5
2792,5
2793,6
2794,1
2795,0
2796,2
2797,2
2798,4
2799,5
2800,9
2801,8
2802,4
2803,0
2804,7
2805,3
2806,3
2807,0
2808,5
2809,6
2810,5
2811,4
2812,2
2813,9
2814,4
2815,9
2816,8
2817,0
2818,6
2819,8
2820,2
2821,3
2822,5
2823,3
2824,2
2825,1
2826,2
2827,0
2828,2
2829,8
2830,8
2831,7
2832,3
2833,3
2834,3
2835,1
2836,0
2837,6
2838,7
2839,3
2840,9
2841,6
2842,9
2843,4
2844,8
2845,3
2846,3
2847,9
2848,2
2849,1
2850,5
2851,3
2852,7
2853,6
2854,7
2855,2
2856,8
2857,2
2858,7
2859,6
2860,4
2861,9
2862,3
2863,5
2864,5
2865,9
2866,0
2867,8
2868,1
2869,9
2870,3
2871,4
2872,1
2873,3
2874,5
2875,8
2876,2
2877,4
2878,0
2879,9
2880,1
2881,2
2882,6
2883,8
2884,3
2885,3
2886,9
2887,4
2888,3
2889,8
2890,5
2891,1
2892,8
2893,7
2894,9
2895,4
2896,2
2897,9
2898,6
2899,5
2900,7
2901,1
2902,6
2903,0
2904,0
2905,5
2906,1
2907,8
2908,2
2909,2
2910,6
2911,9
2912,2
2913,4
2914,0
2915,5
2916,7
2917,6
2918,7
2919,8
2920,0
2921,9
2922,2
2923,7
2924,3
2925,9
2926,2
2927,4
2928,0
2929,7
2930,2
2931,8
2932,9
2933,7
2934,7
2935,5
2936,7
2937,6
2938,0
2939,8
2940,5
2941,5
2942,7
2943,6
2944,5
2945,9
2946,1
2947,5
2948,4
2949,1
2950,8
2951,5
2952,8
2953,5
2954,2
2955,7
2956,1
2957,8
2958,5
2959,3
2960,7
2961,0
2962,3
2963,8
2964,5
2965,7
2966,2
2967,4
2968,8
2969,7
2970,9
2971,8
2972,7
2973,5
2974,9
2975,3
2976,0
2977,7
2978,4
2979,1
2980,0
2981,9
2982,3
2983,3
2984,0
2985,2
2986,8
2987,6
2988,5
2989,1
2990,2
2991,1
2992,2
2993,4
2994,7
2995,6
2996,5
